Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Unit,Value,Flag,Flag Description
"RL","Land Use","124","Libya","5110","Area","6610","Agricultural land","1000 ha","14639.64","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","125","Liechtenstein","5110","Area","6610","Agricultural land","1000 ha","7.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","126","Lithuania","5110","Area","6610","Agricultural land","1000 ha","3004.19","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","256","Luxembourg","5110","Area","6610","Agricultural land","1000 ha","130.13","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","129","Madagascar","5110","Area","6610","Agricultural land","1000 ha","37684.22","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","130","Malawi","5110","Area","6610","Agricultural land","1000 ha","4431.03","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","131","Malaysia","5110","Area","6610","Agricultural land","1000 ha","5955.74","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","132","Maldives","5110","Area","6610","Agricultural land","1000 ha","7.2","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","133","Mali","5110","Area","6610","Agricultural land","1000 ha","35412.63","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","134","Malta","5110","Area","6610","Agricultural land","1000 ha","12.17","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","127","Marshall Islands","5110","Area","6610","Agricultural land","1000 ha","11.46","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","135","Martinique","5110","Area","6610","Agricultural land","1000 ha","35.33","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","136","Mauritania","5110","Area","6610","Agricultural land","1000 ha","39601.22","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","137","Mauritius","5110","Area","6610","Agricultural land","1000 ha","103.07","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","270","Mayotte","5110","Area","6610","Agricultural land","1000 ha","17.99","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","138","Mexico","5110","Area","6610","Agricultural land","1000 ha","101269.92","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","145","Micronesia (Federated States of)","5110","Area","6610","Agricultural land","1000 ha","22.31","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","141","Mongolia","5110","Area","6610","Agricultural land","1000 ha","125889.83","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","273","Montenegro","5110","Area","6610","Agricultural land","1000 ha","378.9","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","142","Montserrat","5110","Area","6610","Agricultural land","1000 ha","2.97","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","143","Morocco","5110","Area","6610","Agricultural land","1000 ha","28741.77","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","144","Mozambique","5110","Area","6610","Agricultural land","1000 ha","42676.03","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","28","Myanmar","5110","Area","6610","Agricultural land","1000 ha","11027.34","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","147","Namibia","5110","Area","6610","Agricultural land","1000 ha","38724.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","148","Nauru","5110","Area","6610","Agricultural land","1000 ha","0.39","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","149","Nepal","5110","Area","6610","Agricultural land","1000 ha","4029.02","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","150","Netherlands","5110","Area","6610","Agricultural land","1000 ha","2015.22","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","151","Netherlands Antilles (former)","5110","Area","6610","Agricultural land","1000 ha","7.74","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","153","New Caledonia","5110","Area","6610","Agricultural land","1000 ha","240.13","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","156","New Zealand","5110","Area","6610","Agricultural land","1000 ha","14547.82","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","157","Nicaragua","5110","Area","6610","Agricultural land","1000 ha","4307.13","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","158","Niger","5110","Area","6610","Agricultural land","1000 ha","35828.8","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","159","Nigeria","5110","Area","6610","Agricultural land","1000 ha","61249.93","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","160","Niue","5110","Area","6610","Agricultural land","1000 ha","4.55","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","161","Norfolk Island","5110","Area","6610","Agricultural land","1000 ha","1","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","154","North Macedonia","5110","Area","6610","Agricultural land","1000 ha","1237.79","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","163","Northern Mariana Islands","5110","Area","6610","Agricultural land","1000 ha","2.58","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","162","Norway","5110","Area","6610","Agricultural land","1000 ha","991.47","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","221","Oman","5110","Area","6610","Agricultural land","1000 ha","1174.71","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","164","Pacific Islands Trust Territory","5110","Area","6610","Agricultural land","1000 ha","47.2","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","165","Pakistan","5110","Area","6610","Agricultural land","1000 ha","36261.08","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","180","Palau","5110","Area","6610","Agricultural land","1000 ha","4.3","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","299","Palestine","5110","Area","6610","Agricultural land","1000 ha","478.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","166","Panama","5110","Area","6610","Agricultural land","1000 ha","2015.23","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","168","Papua New Guinea","5110","Area","6610","Agricultural land","1000 ha","874.58","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","169","Paraguay","5110","Area","6610","Agricultural land","1000 ha","15947.46","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","170","Peru","5110","Area","6610","Agricultural land","1000 ha","20811.9","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","171","Philippines","5110","Area","6610","Agricultural land","1000 ha","10571.81","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","173","Poland","5110","Area","6610","Agricultural land","1000 ha","17910.64","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","174","Portugal","5110","Area","6610","Agricultural land","1000 ha","3854.26","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","177","Puerto Rico","5110","Area","6610","Agricultural land","1000 ha","376.85","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","179","Qatar","5110","Area","6610","Agricultural land","1000 ha","59.84","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","117","Republic of Korea","5110","Area","6610","Agricultural land","1000 ha","2064.89","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","146","Republic of Moldova","5110","Area","6610","Agricultural land","1000 ha","2470.6","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","182","Réunion","5110","Area","6610","Agricultural land","1000 ha","55.5","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","183","Romania","5110","Area","6610","Agricultural land","1000 ha","14583.42","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","185","Russian Federation","5110","Area","6610","Agricultural land","1000 ha","216364.43","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","184","Rwanda","5110","Area","6610","Agricultural land","1000 ha","1673.16","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","187","Saint Helena, Ascension and Tristan da Cunha","5110","Area","6610","Agricultural land","1000 ha","10.86","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","188","Saint Kitts and Nevis","5110","Area","6610","Agricultural land","1000 ha","11.75","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","189","Saint Lucia","5110","Area","6610","Agricultural land","1000 ha","16.58","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","190","Saint Pierre and Miquelon","5110","Area","6610","Agricultural land","1000 ha","2.85","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","191","Saint Vincent and the Grenadines","5110","Area","6610","Agricultural land","1000 ha","9.35","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","244","Samoa","5110","Area","6610","Agricultural land","1000 ha","60.14","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","192","San Marino","5110","Area","6610","Agricultural land","1000 ha","1.11","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","193","Sao Tome and Principe","5110","Area","6610","Agricultural land","1000 ha","41.39","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","194","Saudi Arabia","5110","Area","6610","Agricultural land","1000 ha","127643.43","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","195","Senegal","5110","Area","6610","Agricultural land","1000 ha","8866.14","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","272","Serbia","5110","Area","6610","Agricultural land","1000 ha","3506.11","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","186","Serbia and Montenegro","5110","Area","6610","Agricultural land","1000 ha","5892.64","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","196","Seychelles","5110","Area","6610","Agricultural land","1000 ha","4.14","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","197","Sierra Leone","5110","Area","6610","Agricultural land","1000 ha","3073.29","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","200","Singapore","5110","Area","6610","Agricultural land","1000 ha","4.89","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","199","Slovakia","5110","Area","6610","Agricultural land","1000 ha","2107.56","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","198","Slovenia","5110","Area","6610","Agricultural land","1000 ha","559.01","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","25","Solomon Islands","5110","Area","6610","Agricultural land","1000 ha","74.74","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","201","Somalia","5110","Area","6610","Agricultural land","1000 ha","44045.92","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","202","South Africa","5110","Area","6610","Agricultural land","1000 ha","96294.08","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","277","South Sudan","5110","Area","6610","Agricultural land","1000 ha","28374.41","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","203","Spain","5110","Area","6610","Agricultural land","1000 ha","30140.13","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","38","Sri Lanka","5110","Area","6610","Agricultural land","1000 ha","2388.35","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","276","Sudan","5110","Area","6610","Agricultural land","1000 ha","68189.84","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","206","Sudan (former)","5110","Area","6610","Agricultural land","1000 ha","120140.57","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","207","Suriname","5110","Area","6610","Agricultural land","1000 ha","72.03","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","210","Sweden","5110","Area","6610","Agricultural land","1000 ha","3433.26","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","211","Switzerland","5110","Area","6610","Agricultural land","1000 ha","1606.71","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","212","Syrian Arab Republic","5110","Area","6610","Agricultural land","1000 ha","13938.17","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","208","Tajikistan","5110","Area","6610","Agricultural land","1000 ha","4655.15","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","216","Thailand","5110","Area","6610","Agricultural land","1000 ha","18854.25","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","176","Timor-Leste","5110","Area","6610","Agricultural land","1000 ha","311.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","217","Togo","5110","Area","6610","Agricultural land","1000 ha","3285.25","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","218","Tokelau","5110","Area","6610","Agricultural land","1000 ha","0.51","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","219","Tonga","5110","Area","6610","Agricultural land","1000 ha","32.1","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","220","Trinidad and Tobago","5110","Area","6610","Agricultural land","1000 ha","77.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","222","Tunisia","5110","Area","6610","Agricultural land","1000 ha","9224.46","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","223","Turkey","5110","Area","6610","Agricultural land","1000 ha","38781.59","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","213","Turkmenistan","5110","Area","6610","Agricultural land","1000 ha","34700.25","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","224","Turks and Caicos Islands","5110","Area","6610","Agricultural land","1000 ha","1","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","227","Tuvalu","5110","Area","6610","Agricultural land","1000 ha","1.93","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","226","Uganda","5110","Area","6610","Agricultural land","1000 ha","11896.77","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","230","Ukraine","5110","Area","6610","Agricultural land","1000 ha","41487.25","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","225","United Arab Emirates","5110","Area","6610","Agricultural land","1000 ha","326.77","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","229","United Kingdom of Great Britain and Northern Ireland","5110","Area","6610","Agricultural land","1000 ha","18089.67","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","215","United Republic of Tanzania","5110","Area","6610","Agricultural land","1000 ha","32518.53","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","231","United States of America","5110","Area","6610","Agricultural land","1000 ha","422591.85","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","240","United States Virgin Islands","5110","Area","6610","Agricultural land","1000 ha","10.08","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","234","Uruguay","5110","Area","6610","Agricultural land","1000 ha","15020.77","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","228","USSR","5110","Area","6610","Agricultural land","1000 ha","551088.42","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","235","Uzbekistan","5110","Area","6610","Agricultural land","1000 ha","26468.02","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","155","Vanuatu","5110","Area","6610","Agricultural land","1000 ha","151.08","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","236","Venezuela (Bolivarian Republic of)","5110","Area","6610","Agricultural land","1000 ha","21048.53","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","237","Viet Nam","5110","Area","6610","Agricultural land","1000 ha","8095.1","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","243","Wallis and Futuna Islands","5110","Area","6610","Agricultural land","1000 ha","5.37","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","205","Western Sahara","5110","Area","6610","Agricultural land","1000 ha","5002.9","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","249","Yemen","5110","Area","6610","Agricultural land","1000 ha","23503.46","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","248","Yugoslav SFR","5110","Area","6610","Agricultural land","1000 ha","14407.26","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","251","Zambia","5110","Area","6610","Agricultural land","1000 ha","21364.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","181","Zimbabwe","5110","Area","6610","Agricultural land","1000 ha","13690.24","A","Aggregate, may include official, semi-official, estimated or calculated data"
